// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0:
  #allocation0 [shape = 'u32[1]{0}', space=smem, size = 0xffffffffffffffff, tag = 'Program registry']
  #allocation1 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff98, fixed_abs, tag = 'smem constant byte address 0xfff98 - program shared registry']
  #allocation2 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffa8, fixed_abs, tag = 'smem constant byte address 0xfffa8 - program descriptor state']
  #allocation4 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff90, fixed_abs, tag = 'smem constant byte address 0xfff90 - output ptr']
  #allocation7 [shape = 'u32[1]{0:T(128)}', space=hbm, size = 0xffffffffffffffff, tag = 'output of fusion.32@{0}']
  #allocation8 [shape = 'u32[1]{0:T(128)}', space=hbm, size = 0xffffffffffffffff, tag = 'output of fusion.32@{1}']
  #allocation13 [shape = 'u32[8192]{0:T(1024)S(1)}', space=vmem, size = 0xffffffffffffffff, tag = 'output of broadcast_add_fusion@{}']
  #allocation14 [shape = 'u32[8192]{0:T(1024)S(1)}', space=vmem, size = 0xffffffffffffffff, tag = 'output of fusion.25@{0}']
  #allocation15 [shape = 'u32[8192]{0:T(1024)S(1)}', space=vmem, size = 0xffffffffffffffff, tag = 'output of fusion.25@{1}']
  #allocation20 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff80, fixed_abs, tag = 'smem constant byte address 0xfff80 - rng seed']
  #allocation21 [shape = 'u32[]', space=smem, size = 0x4, offset = 0, fixed_abs, tag = 'smem constant byte address 0x0 - chip ID']
  #allocation22 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation23 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff4, fixed_abs, tag = 'smem constant byte address 0xffff4 - program id location']
  #allocation24 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff8, fixed_abs, tag = 'smem constant byte address 0xffff8 - program id location']
  #allocation25 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffffc, fixed_abs, tag = 'smem constant byte address 0xffffc - program id location']
  #allocation26 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffe8, fixed_abs, tag = 'smem constant byte address 0xfffe8 - run id low location']
  #allocation27 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation28 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation29 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation30 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  $region370: parent=0
    %s242_s0 = sld [smem:[#allocation26]]
    %s243_s1 = sand.u32 134217727, %s242_s0
    %s244_s2 = sor.u32 4026531840, %s243_s1
    %245 = vtrace %s244_s2
    %s236_s3 = sld [smem:[#allocation23]]
    %237 = vtrace %s236_s3
    %s238_s4 = sld [smem:[#allocation24]]
    %239 = vtrace %s238_s4
    %s240_s5 = sld [smem:[#allocation25]]
    %241 = vtrace %s240_s5
  %235 = inlined_call /* <late-initialization> */
  $region371: parent=0
    %v222_v0 = vlaneseq
    %v391_v1 = vshrl.u32 %v222_v0, 7
    %v392_v1 = vpseudo.spill_to_mem %v391_v1
    %v393_v1 = vpseudo.fill_from_mem %v392_v1
    %v224_v2 = vshrl.u32 %v393_v1, 1
    %v394_v1 = vpseudo.fill_from_mem %v392_v1
    %v225_v3 = vand.u32 1, %v394_v1
    %v226_v4 = vshll.u32 %v225_v3, 2
    %v227_v5 = vadd.s32 %v226_v4, %v224_v2
    %v395_v1 = vpseudo.fill_from_mem %v392_v1
    %v233_v6 = vsub.s32 %v224_v2, %v395_v1
    %v396_v1 = vpseudo.fill_from_mem %v392_v1
    %v228_v7 = vsub.s32 %v227_v5, %v396_v1
    %229 = vsetiar.raw.iar0 %v228_v7 /* EvenOdd Store IAR initialization */
    %234 = vsetiar.raw.iar1 %v233_v6 /* EvenOdd Load IAR initialization */
    %s98_s6 = sld [smem:[#allocation20]]
    // Predicated region
    $region45: parent=371 // pred_check
      %p247_p0 = scmp.eq.s32.totalorder %s98_s6, 0
    $region46: parent=371 // pred_check_branch
      %102 = sbr.rel (%p247_p0) target = $region48
    $region47: parent=371 // pred_region
      %s103_s7 = sld [smem:[#allocation21]] /* logical chip id */
      %s104_s8 = sld [smem:[#allocation22]] /* core id */
      %s248_s9 = sshll.u32 %s103_s7, 1
      %s106_s10 = sadd.s32 %s248_s9, %s104_s8
      %v108_v8 = vand.u32 127, %v222_v0
      %v111_v9 = vstv %s106_s10
      %v112_v10 = vshll.u32 %v111_v9, 7
      %v113_v11 = vor.u32 %v112_v10, %v108_v8
      %s119_s11 = sxor.u32 2925155241, %s98_s6
      %v115_v12 = vxor.u32 1135663077, %v113_v11
      %s120_s12 = smul.u32 2223506493, %s119_s11
      %v116_v13 = vmul.u32 2925155241, %v115_v12
      %v117_v14 = vshrl.u32 %v116_v13, 16
      %s121_s13 = sshrl.u32 %s120_s12, 16
      %v118_v15 = vxor.u32 %v117_v14, %v116_v13
      %s122_s14 = sxor.u32 %s121_s13, %s120_s12
      %v123_v16 = vxor.u32 2223506493, %v118_v15
      %v124_v17 = vmul.u32 1519409121, %v123_v16
      %s127_s15 = smul.u32 3389127133, %s122_s14
      %v125_v18 = vshrl.u32 %v124_v17, 16
      %v126_v19 = vxor.u32 %v125_v18, %v124_v17
      %v129_v20 = vstv %s127_s15
      %v128_v21 = vmul.u32 1232336661, %v126_v19
      %v130_v22 = vsub.s32 %v129_v20, %v128_v21
      %v131_v23 = vshrl.u32 %v130_v22, 16
      %v132_v24 = vxor.u32 %v131_v23, %v130_v22
      %v133_v25 = vxor.u32 1519409121, %v132_v24
      %v134_v26 = vmul.u32 2449846741, %v133_v25
      %v135_v27 = vshrl.u32 %v134_v26, 16
      %v136_v28 = vxor.u32 %v135_v27, %v134_v26
      %v137_v29 = vmul.u32 3389127133, %v118_v15
      %v138_v30 = vmul.u32 1232336661, %v136_v28
      %v139_v31 = vsub.s32 %v137_v29, %v138_v30
      %v140_v32 = vshrl.u32 %v139_v31, 16
      %v141_v33 = vxor.u32 %v140_v32, %v139_v31
      %v146_v34 = vxor.u32 2925155241, %v132_v24
      %v142_v35 = vxor.u32 1135663077, %v141_v33
      %v143_v36 = vmul.u32 2925155241, %v142_v35
      %v147_v37 = vmul.u32 2223506493, %v146_v34
      %v144_v38 = vshrl.u32 %v143_v36, 16
      %v145_v39 = vxor.u32 %v144_v38, %v143_v36
      %v148_v40 = vshrl.u32 %v147_v37, 16
      %v150_v41 = vxor.u32 2223506493, %v145_v39
      %v149_v42 = vxor.u32 %v148_v40, %v147_v37
      %v151_v43 = vmul.u32 1519409121, %v150_v41
      %v152_v44 = vshrl.u32 %v151_v43, 16
      %v153_v45 = vxor.u32 %v152_v44, %v151_v43
      %v154_v46 = vmul.u32 3389127133, %v149_v42
      %v155_v47 = vmul.u32 1232336661, %v153_v45
      %v156_v48 = vsub.s32 %v154_v46, %v155_v47
      %v157_v49 = vshrl.u32 %v156_v48, 16
      %v158_v50 = vxor.u32 %v157_v49, %v156_v48
      %v159_v51 = vxor.u32 1519409121, %v158_v50
      %v160_v52 = vmul.u32 2449846741, %v159_v51
      %v161_v53 = vshrl.u32 %v160_v52, 16
      %v162_v54 = vxor.u32 %v161_v53, %v160_v52
      %v163_v55 = vmul.u32 3389127133, %v145_v39
      %v176_v56 = vxor.u32 1179257497, %v158_v50
      %v164_v57 = vmul.u32 1232336661, %v162_v54
      %v165_v58 = vsub.s32 %v163_v55, %v164_v57
      %v177_v59 = vmul.u32 2174555301, %v176_v56
      %v192_v60 = vxor.u32 3546938817, %v158_v50
      %v166_v61 = vshrl.u32 %v165_v58, 16
      %v180_v62 = vxor.u32 461070425, %v158_v50
      %v196_v63 = vxor.u32 728804945, %v158_v50
      %v167_v0 = vxor.u32 %v166_v61, %v165_v58
      %v178_v2 = vshrl.u32 %v177_v59, 16
      %v193_v3 = vmul.u32 1343633581, %v192_v60
      %v168_v4 = vxor.u32 2337405405, %v167_v0
      %v172_v5 = vxor.u32 747796405, %v167_v0
      %v184_v6 = vxor.u32 2174555301, %v167_v0
      %v181_v7 = vmul.u32 702470093, %v180_v62
      %v188_v8 = vxor.u32 702470093, %v167_v0
      %v197_v9 = vmul.u32 1920080165, %v196_v63
