// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0:
  #allocation0 [shape = 'u32[1]{0}', space=smem, size = 0x4, tag = 'Program registry']
  #allocation1 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff98, fixed_abs, tag = 'smem constant byte address 0xfff98 - program shared registry']
  #allocation2 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffa8, fixed_abs, tag = 'smem constant byte address 0xfffa8 - program descriptor state']
  #allocation4 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff90, fixed_abs, tag = 'smem constant byte address 0xfff90 - output ptr']
  #allocation12 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff80, fixed_abs, tag = 'smem constant byte address 0xfff80 - rng seed']
  #allocation13 [shape = 'u32[]', space=smem, size = 0x4, offset = 0, fixed_abs, tag = 'smem constant byte address 0x0 - chip ID']
  #allocation14 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation15 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff4, fixed_abs, tag = 'smem constant byte address 0xffff4 - program id location']
  #allocation16 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff8, fixed_abs, tag = 'smem constant byte address 0xffff8 - program id location']
  #allocation17 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffffc, fixed_abs, tag = 'smem constant byte address 0xffffc - program id location']
  #allocation18 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffe8, fixed_abs, tag = 'smem constant byte address 0xfffe8 - run id low location']
  #allocation19 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation20 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  // region range: [0, 274)
  $region233: parent=0
    // region range: [0, 30)
    %s194_s0 = sld [smem:[#allocation18]]
    %s195_s1 = sand.u32 134217727, %s194_s0
    %s196_s2 = sor.u32 4026531840, %s195_s1
    %197 = vtrace %s196_s2
    %s188_s3 = sld [smem:[#allocation15]]
    %189 = vtrace %s188_s3
    %s190_s4 = sld [smem:[#allocation16]]
    %191 = vtrace %s190_s4
    %s192_s5 = sld [smem:[#allocation17]]
    %193 = vtrace %s192_s5
  %187 = inlined_call /* <late-initialization> */
  $region234: parent=0
    // region range: [31, 273)
    %v174_v0 = vlaneseq
    %v245_v1 = vshrl.u32 %v174_v0, 7
    %v176_v2 = vshrl.u32 %v245_v1, 1
    %v177_v3 = vand.u32 1, %v245_v1
    %v178_v4 = vshll.u32 %v177_v3, 2
    %v179_v5 = vadd.s32 %v178_v4, %v176_v2
    %v185_v6 = vsub.s32 %v176_v2, %v245_v1
    %v180_v7 = vsub.s32 %v179_v5, %v245_v1
    %181 = vsetiar.raw.iar0 %v180_v7 /* EvenOdd Store IAR initialization */
    %186 = vsetiar.raw.iar1 %v185_v6 /* EvenOdd Load IAR initialization */
    %s50_s6 = sld [smem:[#allocation12]]
    // Predicated region
    $region22: parent=234 // pred_check
      // region range: [31, 52)
      %p199_p0 = scmp.eq.s32.totalorder %s50_s6, 0
    $region23: parent=234 // pred_check_branch
      // region range: [31, 60)
      %54 = sbr.rel (%p199_p0) target bundleno = 166 (0xa6), region = 25
    $region24: parent=234 // pred_region
      // region range: [31, 166)
      %s55_s7 = sld [smem:[#allocation13]] (!%p199_p0) /* logical chip id */
      %s56_s8 = sld [smem:[#allocation14]] (!%p199_p0) /* core id */
      %s200_s9 = sshll.u32 (!%p199_p0), %s55_s7, 1
      %s58_s10 = sadd.s32 (!%p199_p0), %s200_s9, %s56_s8
      %v60_v8 = vand.u32 (!%p199_p0), 127, %v174_v0
      %v63_v9 = vstv %s58_s10
      %v64_v10 = vshll.u32 %v63_v9, 7
      %v65_v11 = vor.u32 %v64_v10, %v60_v8
      %s71_s11 = sxor.u32 (!%p199_p0), 2925155241, %s50_s6
      %v67_v12 = vxor.u32 1135663077, %v65_v11
      %s72_s12 = smul.u32 (!%p199_p0), 2223506493, %s71_s11
      %v68_v13 = vmul.u32 2925155241, %v67_v12
      %v69_v14 = vshrl.u32 %v68_v13, 16
      %s73_s13 = sshrl.u32 (!%p199_p0), %s72_s12, 16
      %v70_v15 = vxor.u32 %v69_v14, %v68_v13
      %s74_s14 = sxor.u32 (!%p199_p0), %s73_s13, %s72_s12
      %v75_v16 = vxor.u32 2223506493, %v70_v15
      %v76_v17 = vmul.u32 1519409121, %v75_v16
      %s79_s15 = smul.u32 (!%p199_p0), 3389127133, %s74_s14
      %v77_v18 = vshrl.u32 %v76_v17, 16
      %v78_v19 = vxor.u32 %v77_v18, %v76_v17
      %v81_v20 = vstv %s79_s15
      %v80_v21 = vmul.u32 1232336661, %v78_v19
      %v82_v22 = vsub.s32 %v81_v20, %v80_v21
      %v83_v23 = vshrl.u32 %v82_v22, 16
      %v84_v24 = vxor.u32 %v83_v23, %v82_v22
      %v85_v25 = vxor.u32 1519409121, %v84_v24
      %v86_v26 = vmul.u32 2449846741, %v85_v25
      %v87_v27 = vshrl.u32 %v86_v26, 16
      %v88_v28 = vxor.u32 %v87_v27, %v86_v26
      %v89_v29 = vmul.u32 3389127133, %v70_v15
      %v90_v30 = vmul.u32 1232336661, %v88_v28
      %v91_v31 = vsub.s32 %v89_v29, %v90_v30
      %v92_v32 = vshrl.u32 %v91_v31, 16
      %v93_v33 = vxor.u32 %v92_v32, %v91_v31
      %v98_v34 = vxor.u32 2925155241, %v84_v24
      %v94_v35 = vxor.u32 1135663077, %v93_v33
      %v95_v36 = vmul.u32 2925155241, %v94_v35
      %v99_v37 = vmul.u32 2223506493, %v98_v34
      %v96_v38 = vshrl.u32 %v95_v36, 16
      %v97_v39 = vxor.u32 %v96_v38, %v95_v36
      %v100_v40 = vshrl.u32 %v99_v37, 16
      %v102_v41 = vxor.u32 2223506493, %v97_v39
      %v101_v42 = vxor.u32 %v100_v40, %v99_v37
      %v103_v43 = vmul.u32 1519409121, %v102_v41
      %v104_v44 = vshrl.u32 %v103_v43, 16
      %v105_v45 = vxor.u32 %v104_v44, %v103_v43
      %v106_v46 = vmul.u32 3389127133, %v101_v42
