// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0:
  #allocation0 [shape = 'u32[1]{0}', space=smem, size = 0xffffffffffffffff, tag = 'Program registry']
  #allocation1 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff98, fixed_abs, tag = 'smem constant byte address 0xfff98 - program shared registry']
  #allocation2 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffa8, fixed_abs, tag = 'smem constant byte address 0xfffa8 - program descriptor state']
  #allocation4 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff90, fixed_abs, tag = 'smem constant byte address 0xfff90 - output ptr']
  #allocation7 [shape = 'u32[1]{0:T(128)}', space=hbm, size = 0xffffffffffffffff, tag = 'output of fusion.32@{0}']
  #allocation8 [shape = 'u32[1]{0:T(128)}', space=hbm, size = 0xffffffffffffffff, tag = 'output of fusion.32@{1}']
  #allocation13 [shape = 'u32[8192]{0:T(1024)S(1)}', space=vmem, size = 0xffffffffffffffff, tag = 'output of broadcast_add_fusion@{}']
  #allocation14 [shape = 'u32[8192]{0:T(1024)S(1)}', space=vmem, size = 0xffffffffffffffff, tag = 'output of fusion.25@{0}']
  #allocation15 [shape = 'u32[8192]{0:T(1024)S(1)}', space=vmem, size = 0xffffffffffffffff, tag = 'output of fusion.25@{1}']
  #allocation20 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff80, fixed_abs, tag = 'smem constant byte address 0xfff80 - rng seed']
  #allocation21 [shape = 'u32[]', space=smem, size = 0x4, offset = 0, fixed_abs, tag = 'smem constant byte address 0x0 - chip ID']
  #allocation22 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation23 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff4, fixed_abs, tag = 'smem constant byte address 0xffff4 - program id location']
  #allocation24 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff8, fixed_abs, tag = 'smem constant byte address 0xffff8 - program id location']
  #allocation25 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffffc, fixed_abs, tag = 'smem constant byte address 0xffffc - program id location']
  #allocation26 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffe8, fixed_abs, tag = 'smem constant byte address 0xfffe8 - run id low location']
  %s242 = sld [smem:[#allocation26]]
  %s243 = sand.u32 134217727, %s242
  %s244 = sor.u32 4026531840, %s243
  %245 = vtrace %s244
  %s236 = sld [smem:[#allocation23]]
  %237 = vtrace %s236
  %s238 = sld [smem:[#allocation24]]
  %239 = vtrace %s238
  %s240 = sld [smem:[#allocation25]]
  %241 = vtrace %s240
  %235 = inlined_call /* <late-initialization> */
  %v222 = vlaneseq
  %v223 = vshrl.u32 %v222, 7
  %v224 = vshrl.u32 %v223, 1
  %v225 = vand.u32 1, %v223
  %v226 = vshll.u32 %v225, 2
  %v227 = vadd.s32 %v226, %v224
  %v233 = vsub.s32 %v224, %v223
  %v228 = vsub.s32 %v227, %v223
  %229 = vsetiar.raw.iar0 %v228 /* EvenOdd Store IAR initialization */
  %234 = vsetiar.raw.iar1 %v233 /* EvenOdd Load IAR initialization */
  %s98 = sld [smem:[#allocation20]]
  // Predicated region
  $region45: parent=0 // pred_check
    %p247 = scmp.eq.s32.totalorder %s98, 0
  $region46: parent=0 // pred_check_branch
    %102 = sbr.rel (%p247) target = $region48
  $region47: parent=0 // pred_region
    %s103 = sld [smem:[#allocation21]] /* logical chip id */
    %s104 = sld [smem:[#allocation22]] /* core id */
    %s248 = sshll.u32 %s103, 1
    %s106 = sadd.s32 %s248, %s104
    %v108 = vand.u32 127, %v222
    %v111 = vstv %s106
    %v112 = vshll.u32 %v111, 7
    %v113 = vor.u32 %v112, %v108
    %s119 = sxor.u32 2925155241, %s98
    %v115 = vxor.u32 1135663077, %v113
    %s120 = smul.u32 2223506493, %s119
    %v116 = vmul.u32 2925155241, %v115
    %v117 = vshrl.u32 %v116, 16
    %s121 = sshrl.u32 %s120, 16
    %v118 = vxor.u32 %v117, %v116
    %s122 = sxor.u32 %s121, %s120
    %v123 = vxor.u32 2223506493, %v118
    %v124 = vmul.u32 1519409121, %v123
    %s127 = smul.u32 3389127133, %s122
    %v125 = vshrl.u32 %v124, 16
    %v126 = vxor.u32 %v125, %v124
    %v129 = vstv %s127
    %v128 = vmul.u32 1232336661, %v126
    %v130 = vsub.s32 %v129, %v128
    %v131 = vshrl.u32 %v130, 16
    %v132 = vxor.u32 %v131, %v130
    %v133 = vxor.u32 1519409121, %v132
    %v134 = vmul.u32 2449846741, %v133
    %v135 = vshrl.u32 %v134, 16
    %v136 = vxor.u32 %v135, %v134
    %v137 = vmul.u32 3389127133, %v118
    %v138 = vmul.u32 1232336661, %v136
    %v139 = vsub.s32 %v137, %v138
    %v140 = vshrl.u32 %v139, 16
    %v141 = vxor.u32 %v140, %v139
    %v146 = vxor.u32 2925155241, %v132
    %v142 = vxor.u32 1135663077, %v141
    %v143 = vmul.u32 2925155241, %v142
    %v147 = vmul.u32 2223506493, %v146
    %v144 = vshrl.u32 %v143, 16
    %v145 = vxor.u32 %v144, %v143
    %v148 = vshrl.u32 %v147, 16
    %v150 = vxor.u32 2223506493, %v145
    %v149 = vxor.u32 %v148, %v147
    %v151 = vmul.u32 1519409121, %v150
    %v152 = vshrl.u32 %v151, 16
    %v153 = vxor.u32 %v152, %v151
    %v154 = vmul.u32 3389127133, %v149
    %v155 = vmul.u32 1232336661, %v153
    %v156 = vsub.s32 %v154, %v155
    %v157 = vshrl.u32 %v156, 16
    %v158 = vxor.u32 %v157, %v156
    %v159 = vxor.u32 1519409121, %v158
    %v160 = vmul.u32 2449846741, %v159
    %v161 = vshrl.u32 %v160, 16
    %v162 = vxor.u32 %v161, %v160
    %v163 = vmul.u32 3389127133, %v145
    %v176 = vxor.u32 1179257497, %v158
    %v164 = vmul.u32 1232336661, %v162
    %v165 = vsub.s32 %v163, %v164
    %v177 = vmul.u32 2174555301, %v176
    %v192 = vxor.u32 3546938817, %v158
    %v166 = vshrl.u32 %v165, 16
    %v180 = vxor.u32 461070425, %v158
    %v196 = vxor.u32 728804945, %v158
    %v167 = vxor.u32 %v166, %v165
    %v178 = vshrl.u32 %v177, 16
    %v193 = vmul.u32 1343633581, %v192
    %v168 = vxor.u32 2337405405, %v167
    %v172 = vxor.u32 747796405, %v167
    %v184 = vxor.u32 2174555301, %v167
    %v181 = vmul.u32 702470093, %v180
