// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0:
  #allocation0 [shape = 'u32[1]{0}', space=smem, size = 0x4, tag = 'Program registry']
  #allocation1 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff98, fixed_abs, tag = 'smem constant byte address 0xfff98 - program shared registry']
  #allocation2 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffa8, fixed_abs, tag = 'smem constant byte address 0xfffa8 - program descriptor state']
  #allocation4 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff90, fixed_abs, tag = 'smem constant byte address 0xfff90 - output ptr']
  #allocation12 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff80, fixed_abs, tag = 'smem constant byte address 0xfff80 - rng seed']
  #allocation13 [shape = 'u32[]', space=smem, size = 0x4, offset = 0, fixed_abs, tag = 'smem constant byte address 0x0 - chip ID']
  #allocation14 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation15 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff4, fixed_abs, tag = 'smem constant byte address 0xffff4 - program id location']
  #allocation16 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff8, fixed_abs, tag = 'smem constant byte address 0xffff8 - program id location']
  #allocation17 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffffc, fixed_abs, tag = 'smem constant byte address 0xffffc - program id location']
  #allocation18 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffe8, fixed_abs, tag = 'smem constant byte address 0xfffe8 - run id low location']
  #allocation19 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation20 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  // region range: [0, 274)
  $region232: parent=0
    // region range: [0, 30)
    %s192_s0 = sld [smem:[#allocation18]]
    %s193_s1 = sand.u32 134217727, %s192_s0
    %s194_s2 = sor.u32 4026531840, %s193_s1
    %195 = vtrace %s194_s2
    %s186_s3 = sld [smem:[#allocation15]]
    %187 = vtrace %s186_s3
    %s188_s4 = sld [smem:[#allocation16]]
    %189 = vtrace %s188_s4
    %s190_s5 = sld [smem:[#allocation17]]
    %191 = vtrace %s190_s5
  %185 = inlined_call /* <late-initialization> */
  $region233: parent=0
    // region range: [31, 273)
    %v172_v0 = vlaneseq
    %v243_v1 = vshrl.u32 %v172_v0, 7
    %v174_v2 = vshrl.u32 %v243_v1, 1
    %v175_v3 = vand.u32 1, %v243_v1
    %v176_v4 = vshll.u32 %v175_v3, 2
    %v177_v5 = vadd.s32 %v176_v4, %v174_v2
    %v183_v6 = vsub.s32 %v174_v2, %v243_v1
    %v178_v7 = vsub.s32 %v177_v5, %v243_v1
    %179 = vsetiar.raw.iar0 %v178_v7 /* EvenOdd Store IAR initialization */
    %184 = vsetiar.raw.iar1 %v183_v6 /* EvenOdd Load IAR initialization */
    %s48_s6 = sld [smem:[#allocation12]]
    // Predicated region
    $region21: parent=233 // pred_check
      // region range: [31, 52)
      %p197_p0 = scmp.eq.s32.totalorder %s48_s6, 0
    $region22: parent=233 // pred_check_branch
      // region range: [31, 60)
      %52 = sbr.rel (%p197_p0) target bundleno = 166 (0xa6), region = 24
    $region23: parent=233 // pred_region
      // region range: [31, 166)
      %s53_s7 = sld [smem:[#allocation13]] (!%p197_p0) /* logical chip id */
      %s54_s8 = sld [smem:[#allocation14]] (!%p197_p0) /* core id */
      %s198_s9 = sshll.u32 (!%p197_p0), %s53_s7, 1
      %s56_s10 = sadd.s32 (!%p197_p0), %s198_s9, %s54_s8
      %v58_v8 = vand.u32 (!%p197_p0), 127, %v172_v0
      %v61_v9 = vstv %s56_s10
      %v62_v10 = vshll.u32 %v61_v9, 7
      %v63_v11 = vor.u32 %v62_v10, %v58_v8
      %s69_s11 = sxor.u32 (!%p197_p0), 2925155241, %s48_s6
      %v65_v12 = vxor.u32 1135663077, %v63_v11
      %s70_s12 = smul.u32 (!%p197_p0), 2223506493, %s69_s11
      %v66_v13 = vmul.u32 2925155241, %v65_v12
      %v67_v14 = vshrl.u32 %v66_v13, 16
      %s71_s13 = sshrl.u32 (!%p197_p0), %s70_s12, 16
      %v68_v15 = vxor.u32 %v67_v14, %v66_v13
      %s72_s14 = sxor.u32 (!%p197_p0), %s71_s13, %s70_s12
      %v73_v16 = vxor.u32 2223506493, %v68_v15
      %v74_v17 = vmul.u32 1519409121, %v73_v16
      %s77_s15 = smul.u32 (!%p197_p0), 3389127133, %s72_s14
      %v75_v18 = vshrl.u32 %v74_v17, 16
      %v76_v19 = vxor.u32 %v75_v18, %v74_v17
      %v79_v20 = vstv %s77_s15
      %v78_v21 = vmul.u32 1232336661, %v76_v19
      %v80_v22 = vsub.s32 %v79_v20, %v78_v21
      %v81_v23 = vshrl.u32 %v80_v22, 16
      %v82_v24 = vxor.u32 %v81_v23, %v80_v22
      %v83_v25 = vxor.u32 1519409121, %v82_v24
      %v84_v26 = vmul.u32 2449846741, %v83_v25
      %v85_v27 = vshrl.u32 %v84_v26, 16
      %v86_v28 = vxor.u32 %v85_v27, %v84_v26
      %v87_v29 = vmul.u32 3389127133, %v68_v15
      %v88_v30 = vmul.u32 1232336661, %v86_v28
      %v89_v31 = vsub.s32 %v87_v29, %v88_v30
      %v90_v32 = vshrl.u32 %v89_v31, 16
      %v91_v33 = vxor.u32 %v90_v32, %v89_v31
      %v96_v34 = vxor.u32 2925155241, %v82_v24
      %v92_v35 = vxor.u32 1135663077, %v91_v33
      %v93_v36 = vmul.u32 2925155241, %v92_v35
      %v97_v37 = vmul.u32 2223506493, %v96_v34
      %v94_v38 = vshrl.u32 %v93_v36, 16
      %v95_v39 = vxor.u32 %v94_v38, %v93_v36
      %v98_v40 = vshrl.u32 %v97_v37, 16
      %v100_v41 = vxor.u32 2223506493, %v95_v39
      %v99_v42 = vxor.u32 %v98_v40, %v97_v37
      %v101_v43 = vmul.u32 1519409121, %v100_v41
      %v102_v44 = vshrl.u32 %v101_v43, 16
      %v103_v45 = vxor.u32 %v102_v44, %v101_v43
