// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation94_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, scoped, tag = 'spilled sreg/preg']
  #allocation95_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, scoped, tag = 'spilled sreg/preg']
  // region range: [0, 12238)
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %156134 = sst [smem:[#allocation94_spill]] %s155746_s5
  %156135 = sst [smem:[#allocation95_spill]] %s155747_s6
  %v121618_v0 = vstv %s155741_s0
  %v121623_v1 = vstv %s155742_s1
  %v121628_v2 = vstv %s155743_s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, offset = 0, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, offset = 0x4, scoped, tag = 'scoped memory for fusion.18']
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, scoped, tag = 'spilled sreg/preg']
    #allocation6_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, scoped, tag = 'spilled sreg/preg']
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, scoped, tag = 'spilled sreg/preg']
    #allocation8_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x14, scoped, tag = 'spilled sreg/preg']
    #allocation9_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x18, scoped, tag = 'spilled sreg/preg']
    #allocation11_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x1c, scoped, tag = 'spilled sreg/preg']
    // region range: [3, 12238)
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
    $region546: #{fusion.18} parent=1 // loop_pre_header
      // region range: [8, 12)
      %s121630_s2 = smov 0 /* copy for cssa */
      %s121632_s25 = smov 0 /* copy for cssa */
      %s121634_s26 = smov 0 /* copy for cssa */
      %s121636_s27 = smov 0 /* copy for cssa */
      %s121638_s28 = smov 0 /* copy for cssa */
      %s121640_s29 = smov 0 /* copy for cssa */
      %s121642_s30 = smov 0 /* copy for cssa */
    $region551: #{fusion.18} parent=1 // loop_body
      #allocation4_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x20, scoped, tag = 'spilled sreg/preg']
      #allocation10_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x24, scoped, tag = 'spilled sreg/preg']
      // region range: [12, 12222)
      %s121566_s30 = sphi %s121642_s30, %s26_s30 /* phi copy :: iteration index, stage = 0 :: iteration index, stage = 0 */
      %s121562_s29 = sphi %s121640_s29, %s157886_s29 /* copy for cssa :: phi copy :: iteration index, stage = 0 iter bound = 0 :: phi copy :: iteration index, stage = 0 iter bound = 0 :: iteration index, stage = 0 iter bound = 0 */
      %s121558_s28 = sphi %s121638_s28, %s157885_s28 /* copy for cssa :: phi copy :: iteration index, stage = 1 iter bound = 0 :: phi copy :: iteration index, stage = 1 iter bound = 0 :: iteration index, stage = 1 iter bound = 0 */
      %s121554_s27 = sphi %s121636_s27, %s157884_s27 /* copy for cssa :: phi copy :: iteration index, stage = 2 iter bound = 0 :: phi copy :: iteration index, stage = 2 iter bound = 0 :: iteration index, stage = 2 iter bound = 0 */
      %s121550_s26 = sphi %s121634_s26, %s157883_s26 /* copy for cssa :: phi copy :: iteration index, stage = 3 iter bound = 0 :: phi copy :: iteration index, stage = 3 iter bound = 0 :: iteration index, stage = 3 iter bound = 0 */
      %s121546_s25 = sphi %s121632_s25, %s157882_s25 /* copy for cssa :: phi copy :: iteration index, stage = 4 iter bound = 0 :: phi copy :: iteration index, stage = 4 iter bound = 0 :: iteration index, stage = 4 iter bound = 0 */
      %s121542_s2 = sphi %s121630_s2, %s157881_s2 /* phi copy :: iteration index, stage = 5 iter bound = 0 :: iteration index, stage = 5 iter bound = 0 */
      %156136 = sst [smem:[#allocation4_spill]] %s121542_s2
      %156137 = sst [smem:[#allocation5_spill]] %s121546_s25
      %156138 = sst [smem:[#allocation6_spill]] %s121550_s26
      %156139 = sst [smem:[#allocation7_spill]] %s121554_s27
      %156140 = sst [smem:[#allocation8_spill]] %s121558_s28
      %156141 = sst [smem:[#allocation9_spill]] %s121562_s29
      %156142 = sst [smem:[#allocation10_spill]] %s121566_s30
      %s62_s9 = sadd.s32 1, %s121562_s29
      %p119757_p0 = scmp.ge.s32.totalorder %s121566_s30, 5
      %p64_p1 = scmp.ge.s32.totalorder %s62_s9, 64
      %p393_p2 = scmp.lt.s32.totalorder %s121566_s30, 69
      %s157888_s9 = smov (%p64_p1, %s62_s9), 0
      %156143 = sst [smem:[#allocation11_spill]] %s157888_s9
      %p394_p3 = pnand %p119757_p0, %p393_p2
      // Predicated region
      $region29: #{fusion.18} parent=551 // pred_check
        // region range: [12, 20)
      $region30: #{fusion.18} parent=551 // pred_check_branch
