// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0:
  #allocation0 [shape = 'u32[1]{0}', space=smem, size = 0xffffffffffffffff, tag = 'Program registry']
  #allocation1 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff98, fixed_abs, tag = 'smem constant byte address 0xfff98 - program shared registry']
  #allocation2 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffa8, fixed_abs, tag = 'smem constant byte address 0xfffa8 - program descriptor state']
  #allocation4 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff90, fixed_abs, tag = 'smem constant byte address 0xfff90 - output ptr']
  #allocation9 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff80, fixed_abs, tag = 'smem constant byte address 0xfff80 - rng seed']
  #allocation10 [shape = 'u32[]', space=smem, size = 0x4, offset = 0, fixed_abs, tag = 'smem constant byte address 0x0 - chip ID']
  #allocation11 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation12 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff4, fixed_abs, tag = 'smem constant byte address 0xffff4 - program id location']
  #allocation13 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff8, fixed_abs, tag = 'smem constant byte address 0xffff8 - program id location']
  #allocation14 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffffc, fixed_abs, tag = 'smem constant byte address 0xffffc - program id location']
  #allocation15 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffe8, fixed_abs, tag = 'smem constant byte address 0xfffe8 - run id low location']
  #allocation16 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  $region219: parent=0
    %s191_s0 = sld [smem:[#allocation15]]
    %s192_s1 = sand.u32 134217727, %s191_s0
    %s193_s2 = sor.u32 4026531840, %s192_s1
    %194 = vtrace %s193_s2
    %s185_s3 = sld [smem:[#allocation12]]
    %186 = vtrace %s185_s3
    %s187_s4 = sld [smem:[#allocation13]]
    %188 = vtrace %s187_s4
    %s189_s5 = sld [smem:[#allocation14]]
    %190 = vtrace %s189_s5
  %184 = inlined_call /* <late-initialization> */
  $region220: parent=0
    %v171_v0 = vlaneseq
    %v226_v1 = vshrl.u32 %v171_v0, 7
    %v173_v2 = vshrl.u32 %v226_v1, 1
    %v174_v3 = vand.u32 1, %v226_v1
    %v175_v4 = vshll.u32 %v174_v3, 2
    %v176_v5 = vadd.s32 %v175_v4, %v173_v2
    %v182_v6 = vsub.s32 %v173_v2, %v226_v1
    %v177_v7 = vsub.s32 %v176_v5, %v226_v1
    %178 = vsetiar.raw.iar0 %v177_v7 /* EvenOdd Store IAR initialization */
    %183 = vsetiar.raw.iar1 %v182_v6 /* EvenOdd Load IAR initialization */
    %s47_s6 = sld [smem:[#allocation9]]
    // Predicated region
    $region28: parent=220 // pred_check
      %p196_p0 = scmp.eq.s32.totalorder %s47_s6, 0
    $region29: parent=220 // pred_check_branch
      %51 = sbr.rel (%p196_p0) target = $region31
    $region30: parent=220 // pred_region
      %s52_s7 = sld [smem:[#allocation10]] /* logical chip id */
      %s53_s8 = sld [smem:[#allocation11]] /* core id */
      %s197_s9 = sshll.u32 %s52_s7, 1
      %s55_s10 = sadd.s32 %s197_s9, %s53_s8
      %v57_v8 = vand.u32 127, %v171_v0
      %v60_v9 = vstv %s55_s10
      %v61_v10 = vshll.u32 %v60_v9, 7
      %v62_v11 = vor.u32 %v61_v10, %v57_v8
      %s68_s11 = sxor.u32 2925155241, %s47_s6
      %v64_v12 = vxor.u32 1135663077, %v62_v11
      %s69_s12 = smul.u32 2223506493, %s68_s11
      %v65_v13 = vmul.u32 2925155241, %v64_v12
      %v66_v14 = vshrl.u32 %v65_v13, 16
      %s70_s13 = sshrl.u32 %s69_s12, 16
      %v67_v15 = vxor.u32 %v66_v14, %v65_v13
      %s71_s14 = sxor.u32 %s70_s13, %s69_s12
      %v72_v16 = vxor.u32 2223506493, %v67_v15
      %v73_v17 = vmul.u32 1519409121, %v72_v16
      %s76_s15 = smul.u32 3389127133, %s71_s14
      %v74_v18 = vshrl.u32 %v73_v17, 16
      %v75_v19 = vxor.u32 %v74_v18, %v73_v17
      %v78_v20 = vstv %s76_s15
      %v77_v21 = vmul.u32 1232336661, %v75_v19
      %v79_v22 = vsub.s32 %v78_v20, %v77_v21
      %v80_v23 = vshrl.u32 %v79_v22, 16
      %v81_v24 = vxor.u32 %v80_v23, %v79_v22
      %v82_v25 = vxor.u32 1519409121, %v81_v24
      %v83_v26 = vmul.u32 2449846741, %v82_v25
      %v84_v27 = vshrl.u32 %v83_v26, 16
      %v85_v28 = vxor.u32 %v84_v27, %v83_v26
      %v86_v29 = vmul.u32 3389127133, %v67_v15
      %v87_v30 = vmul.u32 1232336661, %v85_v28
      %v88_v31 = vsub.s32 %v86_v29, %v87_v30
      %v89_v32 = vshrl.u32 %v88_v31, 16
      %v90_v33 = vxor.u32 %v89_v32, %v88_v31
      %v95_v34 = vxor.u32 2925155241, %v81_v24
      %v91_v35 = vxor.u32 1135663077, %v90_v33
      %v92_v36 = vmul.u32 2925155241, %v91_v35
      %v96_v37 = vmul.u32 2223506493, %v95_v34
      %v93_v38 = vshrl.u32 %v92_v36, 16
      %v94_v39 = vxor.u32 %v93_v38, %v92_v36
      %v97_v40 = vshrl.u32 %v96_v37, 16
      %v99_v41 = vxor.u32 2223506493, %v94_v39
      %v98_v42 = vxor.u32 %v97_v40, %v96_v37
      %v100_v43 = vmul.u32 1519409121, %v99_v41
      %v101_v44 = vshrl.u32 %v100_v43, 16
      %v102_v45 = vxor.u32 %v101_v44, %v100_v43
      %v103_v46 = vmul.u32 3389127133, %v98_v42
      %v104_v47 = vmul.u32 1232336661, %v102_v45
      %v105_v48 = vsub.s32 %v103_v46, %v104_v47
      %v106_v49 = vshrl.u32 %v105_v48, 16
      %v107_v50 = vxor.u32 %v106_v49, %v105_v48
      %v108_v51 = vxor.u32 1519409121, %v107_v50
      %v109_v52 = vmul.u32 2449846741, %v108_v51
      %v110_v53 = vshrl.u32 %v109_v52, 16
      %v111_v54 = vxor.u32 %v110_v53, %v109_v52
      %v112_v55 = vmul.u32 3389127133, %v94_v39
      %v125_v56 = vxor.u32 1179257497, %v107_v50
      %v113_v57 = vmul.u32 1232336661, %v111_v54
      %v114_v58 = vsub.s32 %v112_v55, %v113_v57
      %v126_v59 = vmul.u32 2174555301, %v125_v56
      %v141_v60 = vxor.u32 3546938817, %v107_v50
      %v115_v61 = vshrl.u32 %v114_v58, 16
      %v129_v62 = vxor.u32 461070425, %v107_v50
      %v145_v63 = vxor.u32 728804945, %v107_v50
      %v116_v0 = vxor.u32 %v115_v61, %v114_v58
      %v127_v2 = vshrl.u32 %v126_v59, 16
      %v142_v3 = vmul.u32 1343633581, %v141_v60
      %v117_v4 = vxor.u32 2337405405, %v116_v0
      %v121_v5 = vxor.u32 747796405, %v116_v0
      %v133_v6 = vxor.u32 2174555301, %v116_v0
      %v130_v7 = vmul.u32 702470093, %v129_v62
      %v137_v8 = vxor.u32 702470093, %v116_v0
      %v146_v9 = vmul.u32 1920080165, %v145_v63
      %v118_v10 = vmul.u32 1179257497, %v117_v4
      %v122_v11 = vmul.u32 461070425, %v121_v5
      %v134_v12 = vmul.u32 3546938817, %v133_v6
