// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0:
  #allocation0 [shape = 'u32[1]{0}', space=smem, size = 0xffffffffffffffff, tag = 'Program registry']
  #allocation1 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff98, fixed_abs, tag = 'smem constant byte address 0xfff98 - program shared registry']
  #allocation2 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffa8, fixed_abs, tag = 'smem constant byte address 0xfffa8 - program descriptor state']
  #allocation4 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff90, fixed_abs, tag = 'smem constant byte address 0xfff90 - output ptr']
  #allocation7 [shape = 'u32[1]{0:T(128)}', space=hbm, size = 0xffffffffffffffff, tag = 'output of fusion.32@{0}']
  #allocation8 [shape = 'u32[1]{0:T(128)}', space=hbm, size = 0xffffffffffffffff, tag = 'output of fusion.32@{1}']
  #allocation13 [shape = 'u32[8192]{0:T(1024)S(1)}', space=vmem, size = 0xffffffffffffffff, tag = 'output of broadcast_add_fusion@{}']
  #allocation14 [shape = 'u32[8192]{0:T(1024)S(1)}', space=vmem, size = 0xffffffffffffffff, tag = 'output of fusion.25@{0}']
  #allocation15 [shape = 'u32[8192]{0:T(1024)S(1)}', space=vmem, size = 0xffffffffffffffff, tag = 'output of fusion.25@{1}']
  #allocation20 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff80, fixed_abs, tag = 'smem constant byte address 0xfff80 - rng seed']
  #allocation21 [shape = 'u32[]', space=smem, size = 0x4, offset = 0, fixed_abs, tag = 'smem constant byte address 0x0 - chip ID']
  #allocation22 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation23 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff4, fixed_abs, tag = 'smem constant byte address 0xffff4 - program id location']
  #allocation24 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff8, fixed_abs, tag = 'smem constant byte address 0xffff8 - program id location']
  #allocation25 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffffc, fixed_abs, tag = 'smem constant byte address 0xffffc - program id location']
  #allocation26 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffe8, fixed_abs, tag = 'smem constant byte address 0xfffe8 - run id low location']
  %s242 = sld [smem:[#allocation26]]
  %s243 = sand.u32 %s242, 134217727
  %s244 = sor.u32 %s243, 4026531840
  %245 = vtrace %s244
  %s236 = sld [smem:[#allocation23]]
  %237 = vtrace %s236
  %s238 = sld [smem:[#allocation24]]
  %239 = vtrace %s238
  %s240 = sld [smem:[#allocation25]]
  %241 = vtrace %s240
  %235 = inlined_call /* <late-initialization> */
  %v222 = vlaneseq
  %v223 = vshrl.u32 %v222, 7
  %v224 = vshrl.u32 %v223, 1
  %v225 = vand.u32 %v223, 1
  %v226 = vshll.u32 %v225, 2
  %v227 = vadd.s32 %v224, %v226
  %v228 = vsub.s32 %v227, %v223
  %229 = vsetiar.raw.iar0 %v228 /* EvenOdd Store IAR initialization */
  %v230 = vlaneseq
  %v231 = vshrl.u32 %v230, 7
  %v232 = vshrl.u32 %v231, 1
  %v233 = vsub.s32 %v232, %v231
  %234 = vsetiar.raw.iar1 %v233 /* EvenOdd Load IAR initialization */
  %s98 = sld [smem:[#allocation20]]
  %p99 = scmp.ne.s32.totalorder %s98, 0
  // Predicated region
  $region45: parent=0 // pred_check
    %p100 = pneg %p99
  $region46: parent=0 // pred_check_branch
    %102 = sbr.rel (%p100) target = $region48
  $region47: parent=0 // pred_region
    %s103 = sld [smem:[#allocation21]] /* logical chip id */
    %s104 = sld [smem:[#allocation22]] /* core id */
    %s105 = smul.u32 %s103, 2
    %s106 = sadd.s32 %s104, %s105
    %v107 = vlaneseq
    %v108 = vand.u32 %v107, 127
    %v111 = vstv %s106
    %v112 = vshll.u32 %v111, 7
    %v113 = vor.u32 %v108, %v112
    %v115 = vxor.u32 %v113, 1135663077
    %v116 = vmul.u32 %v115, 2925155241
    %v117 = vshrl.u32 %v116, 16
    %v118 = vxor.u32 %v116, %v117
    %s119 = sxor.u32 %s98, 2925155241
    %s120 = smul.u32 %s119, 2223506493
    %s121 = sshrl.u32 %s120, 16
    %s122 = sxor.u32 %s120, %s121
    %v123 = vxor.u32 %v118, 2223506493
    %v124 = vmul.u32 %v123, 1519409121
    %v125 = vshrl.u32 %v124, 16
    %v126 = vxor.u32 %v124, %v125
    %s127 = smul.u32 3389127133, %s122
    %v128 = vmul.u32 1232336661, %v126
    %v129 = vstv %s127
    %v130 = vsub.s32 %v129, %v128
    %v131 = vshrl.u32 %v130, 16
    %v132 = vxor.u32 %v130, %v131
    %v133 = vxor.u32 %v132, 1519409121
    %v134 = vmul.u32 %v133, 2449846741
    %v135 = vshrl.u32 %v134, 16
    %v136 = vxor.u32 %v134, %v135
    %v137 = vmul.u32 3389127133, %v118
    %v138 = vmul.u32 1232336661, %v136
    %v139 = vsub.s32 %v137, %v138
    %v140 = vshrl.u32 %v139, 16
    %v141 = vxor.u32 %v139, %v140
    %v142 = vxor.u32 %v141, 1135663077
    %v143 = vmul.u32 %v142, 2925155241
    %v144 = vshrl.u32 %v143, 16
    %v145 = vxor.u32 %v143, %v144
    %v146 = vxor.u32 %v132, 2925155241
    %v147 = vmul.u32 %v146, 2223506493
    %v148 = vshrl.u32 %v147, 16
    %v149 = vxor.u32 %v147, %v148
    %v150 = vxor.u32 %v145, 2223506493
    %v151 = vmul.u32 %v150, 1519409121
    %v152 = vshrl.u32 %v151, 16
    %v153 = vxor.u32 %v151, %v152
    %v154 = vmul.u32 3389127133, %v149
    %v155 = vmul.u32 1232336661, %v153
    %v156 = vsub.s32 %v154, %v155
    %v157 = vshrl.u32 %v156, 16
    %v158 = vxor.u32 %v156, %v157
    %v159 = vxor.u32 %v158, 1519409121
    %v160 = vmul.u32 %v159, 2449846741
    %v161 = vshrl.u32 %v160, 16
    %v162 = vxor.u32 %v160, %v161
    %v163 = vmul.u32 3389127133, %v145
    %v164 = vmul.u32 1232336661, %v162
    %v165 = vsub.s32 %v163, %v164
    %v166 = vshrl.u32 %v165, 16
    %v167 = vxor.u32 %v165, %v166
    %v168 = vxor.u32 %v167, 2337405405
    %v169 = vmul.u32 %v168, 1179257497
    %v170 = vshrl.u32 %v169, 16
    %v171 = vxor.u32 %v169, %v170
    %v172 = vxor.u32 %v167, 747796405
    %v173 = vmul.u32 %v172, 461070425
    %v174 = vshrl.u32 %v173, 16
    %v175 = vxor.u32 %v173, %v174
    %v176 = vxor.u32 %v158, 1179257497
    %v177 = vmul.u32 %v176, 2174555301
    %v178 = vshrl.u32 %v177, 16
    %v179 = vxor.u32 %v177, %v178
    %v180 = vxor.u32 %v158, 461070425
    %v181 = vmul.u32 %v180, 702470093
