// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %s121588 = spseudo.reserve
  %s121589 = spseudo.reserve
  %s121590 = spseudo.spill_to_hbm %s155741_s0, %s121588, %s121589 /* operand 0 */
  %s121592 = spseudo.reserve
  %s121593 = spseudo.reserve
  %s121594 = spseudo.spill_to_hbm %s155742_s1, %s121592, %s121593 /* operand 1 */
  %s121596 = spseudo.reserve
  %s121597 = spseudo.reserve
  %s121598 = spseudo.spill_to_hbm %s155743_s2, %s121596, %s121597 /* operand 2 */
  %s121600 = spseudo.reserve
  %s121601 = spseudo.reserve
  %s121602 = spseudo.spill_to_hbm %s155744_s3, %s121600, %s121601 /* operand 3 */
  %s121604 = spseudo.reserve
  %s121605 = spseudo.reserve
  %s121606 = spseudo.spill_to_hbm %s155745_s4, %s121604, %s121605 /* operand 4 */
  %s121608 = spseudo.reserve
  %s121609 = spseudo.reserve
  %s121610 = spseudo.spill_to_hbm %s155746_s5, %s121608, %s121609 /* operand 5 */
  %s121612 = spseudo.reserve
  %s121613 = spseudo.reserve
  %s121614 = spseudo.spill_to_hbm %s155747_s6, %s121612, %s121613 /* operand 6 */
  %s121615 = spseudo.reserve
  %s121616 = spseudo.reserve
  %s121617 = spseudo.fill_from_hbm %s121590, %s121615, %s121616 /* operand 0 */
  %v121618 = vstv %s121617
  %v121619 = vpseudo.spill_to_mem %v121618
  %s121620 = spseudo.reserve
  %s121621 = spseudo.reserve
  %s121622 = spseudo.fill_from_hbm %s121594, %s121620, %s121621 /* operand 1 */
  %v121623 = vstv %s121622
  %v121624 = vpseudo.spill_to_mem %v121623
  %s121625 = spseudo.reserve
  %s121626 = spseudo.reserve
  %s121627 = spseudo.fill_from_hbm %s121598, %s121625, %s121626 /* operand 2 */
  %v121628 = vstv %s121627
  %v121629 = vpseudo.spill_to_mem %v121628
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
    $region546: #{fusion.18} parent=1 // loop_pre_header
      %s121630 = smov 0 /* copy for cssa */
      %s121631 = spseudo.spill_to_mem %s121630 /* copy for cssa */
      %s121632 = smov 0 /* copy for cssa */
      %s121633 = spseudo.spill_to_mem %s121632 /* copy for cssa */
      %s121634 = smov 0 /* copy for cssa */
      %s121635 = spseudo.spill_to_mem %s121634 /* copy for cssa */
      %s121636 = smov 0 /* copy for cssa */
      %s121637 = spseudo.spill_to_mem %s121636 /* copy for cssa */
      %s121638 = smov 0 /* copy for cssa */
      %s121639 = spseudo.spill_to_mem %s121638 /* copy for cssa */
      %s121640 = smov 0 /* copy for cssa */
      %s121641 = spseudo.spill_to_mem %s121640 /* copy for cssa */
      %s121642 = smov 0 /* copy for cssa */
      %s121643 = spseudo.spill_to_mem %s121642 /* copy for cssa */
    $region551: #{fusion.18} parent=1 // loop_body
      %s121566 = sphi %s121643, %s155740 /* phi copy :: iteration index, stage = 0 :: iteration index, stage = 0 */
      %s121562 = sphi %s121641, %s155738 /* copy for cssa :: phi copy :: iteration index, stage = 0 iter bound = 0 :: phi copy :: iteration index, stage = 0 iter bound = 0 :: iteration index, stage = 0 iter bound = 0 */
      %s121558 = sphi %s121639, %s155735 /* copy for cssa :: phi copy :: iteration index, stage = 1 iter bound = 0 :: phi copy :: iteration index, stage = 1 iter bound = 0 :: iteration index, stage = 1 iter bound = 0 */
      %s121554 = sphi %s121637, %s155732 /* copy for cssa :: phi copy :: iteration index, stage = 2 iter bound = 0 :: phi copy :: iteration index, stage = 2 iter bound = 0 :: iteration index, stage = 2 iter bound = 0 */
      %s121550 = sphi %s121635, %s155729 /* copy for cssa :: phi copy :: iteration index, stage = 3 iter bound = 0 :: phi copy :: iteration index, stage = 3 iter bound = 0 :: iteration index, stage = 3 iter bound = 0 */
      %s121546 = sphi %s121633, %s155726 /* copy for cssa :: phi copy :: iteration index, stage = 4 iter bound = 0 :: phi copy :: iteration index, stage = 4 iter bound = 0 :: iteration index, stage = 4 iter bound = 0 */
      %s121542 = sphi %s121631, %s155723 /* phi copy :: iteration index, stage = 5 iter bound = 0 :: iteration index, stage = 5 iter bound = 0 */
      %s121644 = spseudo.fill_from_mem %s121542 /* phi copy :: iteration index, stage = 5 iter bound = 0 :: iteration index, stage = 5 iter bound = 0 */
      %s121647 = spseudo.fill_from_mem %s121546 /* copy for cssa :: phi copy :: iteration index, stage = 4 iter bound = 0 :: phi copy :: iteration index, stage = 4 iter bound = 0 :: iteration index, stage = 4 iter bound = 0 */
      %s121650 = spseudo.fill_from_mem %s121550 /* copy for cssa :: phi copy :: iteration index, stage = 3 iter bound = 0 :: phi copy :: iteration index, stage = 3 iter bound = 0 :: iteration index, stage = 3 iter bound = 0 */
      %s121653 = spseudo.fill_from_mem %s121554 /* copy for cssa :: phi copy :: iteration index, stage = 2 iter bound = 0 :: phi copy :: iteration index, stage = 2 iter bound = 0 :: iteration index, stage = 2 iter bound = 0 */
      %s121656 = spseudo.fill_from_mem %s121558 /* copy for cssa :: phi copy :: iteration index, stage = 1 iter bound = 0 :: phi copy :: iteration index, stage = 1 iter bound = 0 :: iteration index, stage = 1 iter bound = 0 */
      %s121659 = spseudo.fill_from_mem %s121562 /* copy for cssa :: phi copy :: iteration index, stage = 0 iter bound = 0 :: phi copy :: iteration index, stage = 0 iter bound = 0 :: iteration index, stage = 0 iter bound = 0 */
      %s121662 = spseudo.fill_from_mem %s121566 /* phi copy :: iteration index, stage = 0 :: iteration index, stage = 0 */
