// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0:
  #allocation0 [shape = 'u32[1]{0}', space=smem, size = 0xffffffffffffffff, tag = 'Program registry']
  #allocation1 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff98, fixed_abs, tag = 'smem constant byte address 0xfff98 - program shared registry']
  #allocation2 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffa8, fixed_abs, tag = 'smem constant byte address 0xfffa8 - program descriptor state']
  #allocation4 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff90, fixed_abs, tag = 'smem constant byte address 0xfff90 - output ptr']
  #allocation12 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff80, fixed_abs, tag = 'smem constant byte address 0xfff80 - rng seed']
  #allocation13 [shape = 'u32[]', space=smem, size = 0x4, offset = 0, fixed_abs, tag = 'smem constant byte address 0x0 - chip ID']
  #allocation14 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation15 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff4, fixed_abs, tag = 'smem constant byte address 0xffff4 - program id location']
  #allocation16 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff8, fixed_abs, tag = 'smem constant byte address 0xffff8 - program id location']
  #allocation17 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffffc, fixed_abs, tag = 'smem constant byte address 0xffffc - program id location']
  #allocation18 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffe8, fixed_abs, tag = 'smem constant byte address 0xfffe8 - run id low location']
  %s192 = sld [smem:[#allocation18]]
  %s193 = sand.u32 134217727, %s192
  %s194 = sor.u32 4026531840, %s193
  %195 = vtrace %s194
  %s186 = sld [smem:[#allocation15]]
  %187 = vtrace %s186
  %s188 = sld [smem:[#allocation16]]
  %189 = vtrace %s188
  %s190 = sld [smem:[#allocation17]]
  %191 = vtrace %s190
  %185 = inlined_call /* <late-initialization> */
  %v172 = vlaneseq
  %v173 = vshrl.u32 %v172, 7
  %v174 = vshrl.u32 %v173, 1
  %v175 = vand.u32 1, %v173
  %v176 = vshll.u32 %v175, 2
  %v177 = vadd.s32 %v176, %v174
  %v178 = vsub.s32 %v177, %v173
  %179 = vsetiar.raw.iar0 %v178 /* EvenOdd Store IAR initialization */
  %v183 = vsub.s32 %v174, %v173
  %184 = vsetiar.raw.iar1 %v183 /* EvenOdd Load IAR initialization */
  %s48 = sld [smem:[#allocation12]]
  // Predicated region
  $region21: parent=0 // pred_check
    %p197 = scmp.eq.s32.totalorder %s48, 0
  $region22: parent=0 // pred_check_branch
    %52 = sbr.rel (%p197) target = $region24
  $region23: parent=0 // pred_region
    %s53 = sld [smem:[#allocation13]] /* logical chip id */
    %s54 = sld [smem:[#allocation14]] /* core id */
    %s198 = sshll.u32 %s53, 1
    %s56 = sadd.s32 %s198, %s54
    %v58 = vand.u32 127, %v172
    %v61 = vstv %s56
    %v62 = vshll.u32 %v61, 7
    %v63 = vor.u32 %v62, %v58
    %v65 = vxor.u32 1135663077, %v63
    %v66 = vmul.u32 2925155241, %v65
    %v67 = vshrl.u32 %v66, 16
    %v68 = vxor.u32 %v67, %v66
    %s69 = sxor.u32 2925155241, %s48
    %s70 = smul.u32 2223506493, %s69
    %s71 = sshrl.u32 %s70, 16
    %s72 = sxor.u32 %s71, %s70
    %v73 = vxor.u32 2223506493, %v68
    %v74 = vmul.u32 1519409121, %v73
    %v75 = vshrl.u32 %v74, 16
    %v76 = vxor.u32 %v75, %v74
    %s77 = smul.u32 3389127133, %s72
    %v78 = vmul.u32 1232336661, %v76
    %v79 = vstv %s77
    %v80 = vsub.s32 %v79, %v78
    %v81 = vshrl.u32 %v80, 16
    %v82 = vxor.u32 %v81, %v80
    %v83 = vxor.u32 1519409121, %v82
    %v84 = vmul.u32 2449846741, %v83
    %v85 = vshrl.u32 %v84, 16
    %v86 = vxor.u32 %v85, %v84
    %v87 = vmul.u32 3389127133, %v68
    %v88 = vmul.u32 1232336661, %v86
    %v89 = vsub.s32 %v87, %v88
    %v90 = vshrl.u32 %v89, 16
    %v91 = vxor.u32 %v90, %v89
    %v92 = vxor.u32 1135663077, %v91
    %v93 = vmul.u32 2925155241, %v92
    %v94 = vshrl.u32 %v93, 16
    %v95 = vxor.u32 %v94, %v93
    %v96 = vxor.u32 2925155241, %v82
    %v97 = vmul.u32 2223506493, %v96
    %v98 = vshrl.u32 %v97, 16
    %v99 = vxor.u32 %v98, %v97
    %v100 = vxor.u32 2223506493, %v95
    %v101 = vmul.u32 1519409121, %v100
    %v102 = vshrl.u32 %v101, 16
    %v103 = vxor.u32 %v102, %v101
    %v104 = vmul.u32 3389127133, %v99
    %v105 = vmul.u32 1232336661, %v103
    %v106 = vsub.s32 %v104, %v105
    %v107 = vshrl.u32 %v106, 16
    %v108 = vxor.u32 %v107, %v106
    %v109 = vxor.u32 1519409121, %v108
    %v110 = vmul.u32 2449846741, %v109
    %v111 = vshrl.u32 %v110, 16
    %v112 = vxor.u32 %v111, %v110
    %v113 = vmul.u32 3389127133, %v95
    %v114 = vmul.u32 1232336661, %v112
    %v115 = vsub.s32 %v113, %v114
    %v116 = vshrl.u32 %v115, 16
    %v117 = vxor.u32 %v116, %v115
    %v118 = vxor.u32 2337405405, %v117
    %v119 = vmul.u32 1179257497, %v118
    %v120 = vshrl.u32 %v119, 16
    %v121 = vxor.u32 %v120, %v119
    %v122 = vxor.u32 747796405, %v117
    %v123 = vmul.u32 461070425, %v122
    %v124 = vshrl.u32 %v123, 16
    %v125 = vxor.u32 %v124, %v123
    %v126 = vxor.u32 1179257497, %v108
    %v127 = vmul.u32 2174555301, %v126
    %v128 = vshrl.u32 %v127, 16
    %v129 = vxor.u32 %v128, %v127
    %v130 = vxor.u32 461070425, %v108
    %v131 = vmul.u32 702470093, %v130
    %v132 = vshrl.u32 %v131, 16
    %v133 = vxor.u32 %v132, %v131
    %v134 = vxor.u32 2174555301, %v117
    %v135 = vmul.u32 3546938817, %v134
    %v136 = vshrl.u32 %v135, 16
    %v137 = vxor.u32 %v136, %v135
    %v138 = vxor.u32 702470093, %v117
    %v139 = vmul.u32 728804945, %v138
    %v140 = vshrl.u32 %v139, 16
    %v141 = vxor.u32 %v140, %v139
    %v142 = vxor.u32 3546938817, %v108
    %v143 = vmul.u32 1343633581, %v142
    %v144 = vshrl.u32 %v143, 16
    %v145 = vxor.u32 %v144, %v143
    %v146 = vxor.u32 728804945, %v108
    %v147 = vmul.u32 1920080165, %v146
    %v148 = vshrl.u32 %v147, 16
    %v149 = vxor.u32 %v148, %v147
    %v150 = vor.u32 %v129, %v121
    %v151 = vor.u32 %v150, %v137
    %v152 = vor.u32 %v151, %v145
    %vm153 = vcmp.eq.s32.totalorder %v152, 0
    %vm199 = vcmp.eq.s32.totalorder %v173, 1
    %vm200 = vcmp.eq.s32.totalorder %v173, 2
    %vm201 = vcmp.eq.s32.totalorder %v173, 3
    %v163 = vsel /*vm=*/%vm153, /*on_true_vy=*/%v125, /*on_false_vx=*/%v121
    %v164 = vsel /*vm=*/%vm153, /*on_true_vy=*/%v133, /*on_false_vx=*/%v129
    %v165 = vsel /*vm=*/%vm199, /*on_true_vy=*/%v164, /*on_false_vx=*/%v163
    %v166 = vsel /*vm=*/%vm153, /*on_true_vy=*/%v141, /*on_false_vx=*/%v137
    %v167 = vsel /*vm=*/%vm200, /*on_true_vy=*/%v166, /*on_false_vx=*/%v165
    %v168 = vsel /*vm=*/%vm153, /*on_true_vy=*/%v149, /*on_false_vx=*/%v145
    %v169 = vsel /*vm=*/%vm201, /*on_true_vy=*/%v168, /*on_false_vx=*/%v167
    %170 = set.rngseed %v169 /* Rng seed initialization */
    %v171 = vrng /* Rng seed initialization */
  $region24: parent=0 // pred_fallthru
    _
  %29 = vsettm 1
  %28 = vsettm 2147483646
  %26 = vtrace 2415919103
  %0 = sst [smem:[#allocation1]] [#allocation0]
  %1 = compiler-scheduling-barrier /* program-shared-registry-initialized */
  %s2 = sld [smem:[#allocation2]]
  // Predicated region
  $region1: parent=0 // pred_check
    %p202 = scmp.ne.s32.totalorder %s2, 1
  $region2: parent=0 // pred_check_branch
    %6 = sbr.rel (%p202) target = $region4
  $region3: parent=0 // pred_region
    $region6: parent=3
      #allocation3 [shape = 'u32[1]{0}', space=smem, size = 0x4, scoped, fixed_abs, tag = 'Program parameters guard allocation']
      _
    $region7: parent=3
      #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for <no-hlo-instruction>']
      _
    %s9 = scalar_parameter_address 0
    $region8: parent=3
      #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for <no-hlo-instruction>']
      _
    $region9: #{args_0_.1} parent=3
      %10 = compiler-scheduling-barrier
