// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0:
  #allocation0 [shape = 'u32[1]{0}', space=smem, size = 0xffffffffffffffff, tag = 'Program registry']
  #allocation1 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff98, fixed_abs, tag = 'smem constant byte address 0xfff98 - program shared registry']
  #allocation2 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffa8, fixed_abs, tag = 'smem constant byte address 0xfffa8 - program descriptor state']
  #allocation4 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff90, fixed_abs, tag = 'smem constant byte address 0xfff90 - output ptr']
  #allocation12 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff80, fixed_abs, tag = 'smem constant byte address 0xfff80 - rng seed']
  #allocation13 [shape = 'u32[]', space=smem, size = 0x4, offset = 0, fixed_abs, tag = 'smem constant byte address 0x0 - chip ID']
  #allocation14 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation15 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff4, fixed_abs, tag = 'smem constant byte address 0xffff4 - program id location']
  #allocation16 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff8, fixed_abs, tag = 'smem constant byte address 0xffff8 - program id location']
  #allocation17 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffffc, fixed_abs, tag = 'smem constant byte address 0xffffc - program id location']
  #allocation18 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffe8, fixed_abs, tag = 'smem constant byte address 0xfffe8 - run id low location']
  %s194 = sld [smem:[#allocation18]]
  %s195 = sand.u32 %s194, 134217727
  %s196 = sor.u32 %s195, 4026531840
  %197 = vtrace %s196
  %s188 = sld [smem:[#allocation15]]
  %189 = vtrace %s188
  %s190 = sld [smem:[#allocation16]]
  %191 = vtrace %s190
  %s192 = sld [smem:[#allocation17]]
  %193 = vtrace %s192
  %187 = inlined_call /* <late-initialization> */
  %v174 = vlaneseq
  %v175 = vshrl.u32 %v174, 7
  %v176 = vshrl.u32 %v175, 1
  %v177 = vand.u32 %v175, 1
  %v178 = vshll.u32 %v177, 2
  %v179 = vadd.s32 %v176, %v178
  %v180 = vsub.s32 %v179, %v175
  %181 = vsetiar.raw.iar0 %v180 /* EvenOdd Store IAR initialization */
  %v182 = vlaneseq
  %v183 = vshrl.u32 %v182, 7
  %v184 = vshrl.u32 %v183, 1
  %v185 = vsub.s32 %v184, %v183
  %186 = vsetiar.raw.iar1 %v185 /* EvenOdd Load IAR initialization */
  %s50 = sld [smem:[#allocation12]]
  %p51 = scmp.ne.s32.totalorder %s50, 0
  // Predicated region
  $region22: parent=0 // pred_check
    %p52 = pneg %p51
  $region23: parent=0 // pred_check_branch
    %54 = sbr.rel (%p52) target = $region25
  $region24: parent=0 // pred_region
    %s55 = sld [smem:[#allocation13]] /* logical chip id */
    %s56 = sld [smem:[#allocation14]] /* core id */
    %s57 = smul.u32 %s55, 2
    %s58 = sadd.s32 %s56, %s57
    %v59 = vlaneseq
    %v60 = vand.u32 %v59, 127
    %v63 = vstv %s58
    %v64 = vshll.u32 %v63, 7
    %v65 = vor.u32 %v60, %v64
    %v67 = vxor.u32 %v65, 1135663077
    %v68 = vmul.u32 %v67, 2925155241
    %v69 = vshrl.u32 %v68, 16
    %v70 = vxor.u32 %v68, %v69
    %s71 = sxor.u32 %s50, 2925155241
    %s72 = smul.u32 %s71, 2223506493
    %s73 = sshrl.u32 %s72, 16
    %s74 = sxor.u32 %s72, %s73
    %v75 = vxor.u32 %v70, 2223506493
    %v76 = vmul.u32 %v75, 1519409121
    %v77 = vshrl.u32 %v76, 16
    %v78 = vxor.u32 %v76, %v77
    %s79 = smul.u32 3389127133, %s74
    %v80 = vmul.u32 1232336661, %v78
    %v81 = vstv %s79
    %v82 = vsub.s32 %v81, %v80
    %v83 = vshrl.u32 %v82, 16
    %v84 = vxor.u32 %v82, %v83
    %v85 = vxor.u32 %v84, 1519409121
    %v86 = vmul.u32 %v85, 2449846741
    %v87 = vshrl.u32 %v86, 16
    %v88 = vxor.u32 %v86, %v87
    %v89 = vmul.u32 3389127133, %v70
    %v90 = vmul.u32 1232336661, %v88
    %v91 = vsub.s32 %v89, %v90
    %v92 = vshrl.u32 %v91, 16
    %v93 = vxor.u32 %v91, %v92
    %v94 = vxor.u32 %v93, 1135663077
    %v95 = vmul.u32 %v94, 2925155241
    %v96 = vshrl.u32 %v95, 16
    %v97 = vxor.u32 %v95, %v96
    %v98 = vxor.u32 %v84, 2925155241
    %v99 = vmul.u32 %v98, 2223506493
    %v100 = vshrl.u32 %v99, 16
    %v101 = vxor.u32 %v99, %v100
    %v102 = vxor.u32 %v97, 2223506493
    %v103 = vmul.u32 %v102, 1519409121
    %v104 = vshrl.u32 %v103, 16
    %v105 = vxor.u32 %v103, %v104
    %v106 = vmul.u32 3389127133, %v101
    %v107 = vmul.u32 1232336661, %v105
    %v108 = vsub.s32 %v106, %v107
    %v109 = vshrl.u32 %v108, 16
    %v110 = vxor.u32 %v108, %v109
    %v111 = vxor.u32 %v110, 1519409121
    %v112 = vmul.u32 %v111, 2449846741
    %v113 = vshrl.u32 %v112, 16
    %v114 = vxor.u32 %v112, %v113
    %v115 = vmul.u32 3389127133, %v97
    %v116 = vmul.u32 1232336661, %v114
    %v117 = vsub.s32 %v115, %v116
