// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0:
  #allocation0 [shape = 'u32[1]{0}', space=smem, size = 0xffffffffffffffff, tag = 'Program registry']
  #allocation1 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff98, fixed_abs, tag = 'smem constant byte address 0xfff98 - program shared registry']
  #allocation2 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffa8, fixed_abs, tag = 'smem constant byte address 0xfffa8 - program descriptor state']
  #allocation4 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff90, fixed_abs, tag = 'smem constant byte address 0xfff90 - output ptr']
  #allocation9 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff80, fixed_abs, tag = 'smem constant byte address 0xfff80 - rng seed']
  #allocation10 [shape = 'u32[]', space=smem, size = 0x4, offset = 0, fixed_abs, tag = 'smem constant byte address 0x0 - chip ID']
  #allocation11 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation12 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff4, fixed_abs, tag = 'smem constant byte address 0xffff4 - program id location']
  #allocation13 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff8, fixed_abs, tag = 'smem constant byte address 0xffff8 - program id location']
  #allocation14 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffffc, fixed_abs, tag = 'smem constant byte address 0xffffc - program id location']
  #allocation15 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffe8, fixed_abs, tag = 'smem constant byte address 0xfffe8 - run id low location']
  %s191 = sld [smem:[#allocation15]]
  %s192 = sand.u32 134217727, %s191
  %s193 = sor.u32 4026531840, %s192
  %194 = vtrace %s193
  %s185 = sld [smem:[#allocation12]]
  %186 = vtrace %s185
  %s187 = sld [smem:[#allocation13]]
  %188 = vtrace %s187
  %s189 = sld [smem:[#allocation14]]
  %190 = vtrace %s189
  %184 = inlined_call /* <late-initialization> */
  %v171 = vlaneseq
  %v172 = vshrl.u32 %v171, 7
  %v173 = vshrl.u32 %v172, 1
  %v174 = vand.u32 1, %v172
  %v175 = vshll.u32 %v174, 2
  %v176 = vadd.s32 %v175, %v173
  %v177 = vsub.s32 %v176, %v172
  %178 = vsetiar.raw.iar0 %v177 /* EvenOdd Store IAR initialization */
  %v182 = vsub.s32 %v173, %v172
  %183 = vsetiar.raw.iar1 %v182 /* EvenOdd Load IAR initialization */
  %s47 = sld [smem:[#allocation9]]
  // Predicated region
  $region28: parent=0 // pred_check
    %p196 = scmp.eq.s32.totalorder %s47, 0
  $region29: parent=0 // pred_check_branch
    %51 = sbr.rel (%p196) target = $region31
  $region30: parent=0 // pred_region
    %s52 = sld [smem:[#allocation10]] /* logical chip id */
    %s53 = sld [smem:[#allocation11]] /* core id */
    %s197 = sshll.u32 %s52, 1
    %s55 = sadd.s32 %s197, %s53
    %v57 = vand.u32 127, %v171
    %v60 = vstv %s55
    %v61 = vshll.u32 %v60, 7
    %v62 = vor.u32 %v61, %v57
    %v64 = vxor.u32 1135663077, %v62
    %v65 = vmul.u32 2925155241, %v64
    %v66 = vshrl.u32 %v65, 16
    %v67 = vxor.u32 %v66, %v65
    %s68 = sxor.u32 2925155241, %s47
    %s69 = smul.u32 2223506493, %s68
    %s70 = sshrl.u32 %s69, 16
    %s71 = sxor.u32 %s70, %s69
    %v72 = vxor.u32 2223506493, %v67
    %v73 = vmul.u32 1519409121, %v72
    %v74 = vshrl.u32 %v73, 16
    %v75 = vxor.u32 %v74, %v73
    %s76 = smul.u32 3389127133, %s71
    %v77 = vmul.u32 1232336661, %v75
    %v78 = vstv %s76
    %v79 = vsub.s32 %v78, %v77
    %v80 = vshrl.u32 %v79, 16
    %v81 = vxor.u32 %v80, %v79
    %v82 = vxor.u32 1519409121, %v81
    %v83 = vmul.u32 2449846741, %v82
    %v84 = vshrl.u32 %v83, 16
    %v85 = vxor.u32 %v84, %v83
    %v86 = vmul.u32 3389127133, %v67
    %v87 = vmul.u32 1232336661, %v85
    %v88 = vsub.s32 %v86, %v87
    %v89 = vshrl.u32 %v88, 16
    %v90 = vxor.u32 %v89, %v88
    %v91 = vxor.u32 1135663077, %v90
    %v92 = vmul.u32 2925155241, %v91
    %v93 = vshrl.u32 %v92, 16
    %v94 = vxor.u32 %v93, %v92
    %v95 = vxor.u32 2925155241, %v81
    %v96 = vmul.u32 2223506493, %v95
    %v97 = vshrl.u32 %v96, 16
    %v98 = vxor.u32 %v97, %v96
    %v99 = vxor.u32 2223506493, %v94
    %v100 = vmul.u32 1519409121, %v99
    %v101 = vshrl.u32 %v100, 16
    %v102 = vxor.u32 %v101, %v100
    %v103 = vmul.u32 3389127133, %v98
    %v104 = vmul.u32 1232336661, %v102
    %v105 = vsub.s32 %v103, %v104
    %v106 = vshrl.u32 %v105, 16
    %v107 = vxor.u32 %v106, %v105
    %v108 = vxor.u32 1519409121, %v107
    %v109 = vmul.u32 2449846741, %v108
    %v110 = vshrl.u32 %v109, 16
