// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  %s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %v7 = vstv %s0
  %v8 = vstv %s1
  %v9 = vstv %s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
    $region546: #{fusion.18} parent=1 // loop_pre_header
      _
    $region551: #{fusion.18} parent=1 // loop_body
      %s120454 = sphi 0, %s26 /* phi copy :: iteration index, stage = 0 :: iteration index, stage = 0 */
      %s120450 = sphi 0, %s65 /* copy for cssa :: phi copy :: iteration index, stage = 0 iter bound = 0 :: phi copy :: iteration index, stage = 0 iter bound = 0 :: iteration index, stage = 0 iter bound = 0 */
      %s120446 = sphi 0, %s120450 /* copy for cssa :: phi copy :: iteration index, stage = 1 iter bound = 0 :: phi copy :: iteration index, stage = 1 iter bound = 0 :: iteration index, stage = 1 iter bound = 0 */
      %s120442 = sphi 0, %s120446 /* copy for cssa :: phi copy :: iteration index, stage = 2 iter bound = 0 :: phi copy :: iteration index, stage = 2 iter bound = 0 :: iteration index, stage = 2 iter bound = 0 */
      %s120438 = sphi 0, %s120442 /* copy for cssa :: phi copy :: iteration index, stage = 3 iter bound = 0 :: phi copy :: iteration index, stage = 3 iter bound = 0 :: iteration index, stage = 3 iter bound = 0 */
      %s120434 = sphi 0, %s120438 /* copy for cssa :: phi copy :: iteration index, stage = 4 iter bound = 0 :: phi copy :: iteration index, stage = 4 iter bound = 0 :: iteration index, stage = 4 iter bound = 0 */
      %s120430 = sphi 0, %s120434 /* phi copy :: iteration index, stage = 5 iter bound = 0 :: iteration index, stage = 5 iter bound = 0 */
      %s119747 = sadd.s32 4294967291, %s120454 /* iteration index, stage = 5 */
      %s119748 = sadd.s32 4294967286, %s120454 /* iteration index, stage = 10 */
      %s62 = sadd.s32 1, %s120450
      %p119757 = scmp.ge.s32.totalorder %s120454, 5
      %p64 = scmp.ge.s32.totalorder %s62, 64
      %p393 = scmp.lt.s32.totalorder %s120454, 69
      %s65 = scalar_select /*predicate=*/%p64, /*on_true=*/0, /*on_false=*/%s62 /* copy for cssa */
      %p394 = pnand %p119757, %p393
      // Predicated region
      $region29: #{fusion.18} parent=551 // pred_check
        _
      $region30: #{fusion.18} parent=551 // pred_check_branch
        %397 = sbr.rel (%p394) target = $region32
      $region31: #{fusion.18} parent=551 // pred_region
        %s120379 = sshll.u32 %s120430, 7
        %s512 = sshrl.u32 %s120379, 10
        %s515 = sand.u32 1023, %s120379 /* smod.u32 w/div 1024 */
        %p119765 = scmp.gt.s32.totalorder %s512, 7
        %s516 = sshrl.u32 %s515, 7
        %s517 = sand.u32 127, %s515 /* smod.u32 w/div 128 */
        %s1526 = sadd.s32 16, %s120379
        %s514 = scalar_select /*predicate=*/%p119765, /*on_true=*/7, /*on_false=*/%s512
        %s523 = sand.u32 255, %s517
        %s1527 = sshrl.u32 %s1526, 10
        %s119766 = sshll.u32 %s514, 3
        %s525 = sor.u32 256, %s523
        %s551 = scalar_lea.vmem %s5, %s119766
        %p119779 = scmp.gt.s32.totalorder %s1527, 7
        %s553 = scalar_lea.vmem %s551, %s516
        %s1530 = sand.u32 1023, %s1526 /* smod.u32 w/div 1024 */
        %v554 = vld [vmem:[%s553] ss:$0 sm:$0xff]
        %s1529 = scalar_select /*predicate=*/%p119779, /*on_true=*/7, /*on_false=*/%s1527
        %558 = vbcast.lane.b32.xlu0 %v554, %s525
        %s1531 = sshrl.u32 %s1530, 7
        %s1532 = sand.u32 127, %s1530 /* smod.u32 w/div 128 */
        %s119780 = sshll.u32 %s1529, 3
        %s1538 = sand.u32 255, %s1532
        %s1540 = sor.u32 256, %s1538
        %s1568 = scalar_lea.vmem %s5, %s119780
        %s1570 = scalar_lea.vmem %s1568, %s1531
        %s1017 = sadd.s32 8, %s120379
        %v1571 = vld [vmem:[%s1570] ss:$0 sm:$0xff]
        %s1018 = sshrl.u32 %s1017, 10
        %s1021 = sand.u32 1023, %s1017 /* smod.u32 w/div 1024 */
        %1575 = vbcast.lane.b32.xlu1 %v1571, %s1540
        %p119772 = scmp.gt.s32.totalorder %s1018, 7
        %s1022 = sshrl.u32 %s1021, 7
        %s1023 = sand.u32 127, %s1021 /* smod.u32 w/div 128 */
        %s2035 = sadd.s32 24, %s120379
        %s1020 = scalar_select /*predicate=*/%p119772, /*on_true=*/7, /*on_false=*/%s1018
        %s1029 = sand.u32 255, %s1023
        %s2036 = sshrl.u32 %s2035, 10
        %s119773 = sshll.u32 %s1020, 3
        %s1031 = sor.u32 256, %s1029
        %s1059 = scalar_lea.vmem %s5, %s119773
        %p119786 = scmp.gt.s32.totalorder %s2036, 7
        %s1061 = scalar_lea.vmem %s1059, %s1022
        %s2039 = sand.u32 1023, %s2035 /* smod.u32 w/div 1024 */
        %v1062 = vld [vmem:[%s1061] ss:$0 sm:$0xff]
        %s2038 = scalar_select /*predicate=*/%p119786, /*on_true=*/7, /*on_false=*/%s2036
        %1066 = vbcast.lane.b32.xlu0 %v1062, %s1031
        %s2040 = sshrl.u32 %s2039, 7
        %s2041 = sand.u32 127, %s2039 /* smod.u32 w/div 128 */
        %s119787 = sshll.u32 %s2038, 3
        %s2047 = sand.u32 255, %s2041
        %s2049 = sor.u32 256, %s2047
        %s2077 = scalar_lea.vmem %s5, %s119787
        %s2079 = scalar_lea.vmem %s2077, %s2040
        %s2544 = sadd.s32 32, %s120379
        %v2080 = vld [vmem:[%s2079] ss:$0 sm:$0xff]
        %s2545 = sshrl.u32 %s2544, 10
        %s2548 = sand.u32 1023, %s2544 /* smod.u32 w/div 1024 */
        %2084 = vbcast.lane.b32.xlu1 %v2080, %s2049
        %p119793 = scmp.gt.s32.totalorder %s2545, 7
        %s2549 = sshrl.u32 %s2548, 7
        %s2550 = sand.u32 127, %s2548 /* smod.u32 w/div 128 */
        %s3053 = sadd.s32 40, %s120379
        %s2547 = scalar_select /*predicate=*/%p119793, /*on_true=*/7, /*on_false=*/%s2545
        %s2556 = sand.u32 255, %s2550
        %s3054 = sshrl.u32 %s3053, 10
        %s119794 = sshll.u32 %s2547, 3
        %s2558 = sor.u32 256, %s2556
        %s2586 = scalar_lea.vmem %s5, %s119794
        %p119800 = scmp.gt.s32.totalorder %s3054, 7
        %s2588 = scalar_lea.vmem %s2586, %s2549
        %s3057 = sand.u32 1023, %s3053 /* smod.u32 w/div 1024 */
        %v2589 = vld [vmem:[%s2588] ss:$0 sm:$0xff]
        %s3056 = scalar_select /*predicate=*/%p119800, /*on_true=*/7, /*on_false=*/%s3054
        %2593 = vbcast.lane.b32.xlu0 %v2589, %s2558
        %s3058 = sshrl.u32 %s3057, 7
        %s3059 = sand.u32 127, %s3057 /* smod.u32 w/div 128 */
        %s119801 = sshll.u32 %s3056, 3
        %s3065 = sand.u32 255, %s3059
        %s3067 = sor.u32 256, %s3065
        %s3095 = scalar_lea.vmem %s5, %s119801
        %s3097 = scalar_lea.vmem %s3095, %s3058
        %s3562 = sadd.s32 48, %s120379
        %v3098 = vld [vmem:[%s3097] ss:$0 sm:$0xff]
        %s3563 = sshrl.u32 %s3562, 10
        %s3566 = sand.u32 1023, %s3562 /* smod.u32 w/div 1024 */
        %3102 = vbcast.lane.b32.xlu1 %v3098, %s3067
        %p119807 = scmp.gt.s32.totalorder %s3563, 7
        %s3567 = sshrl.u32 %s3566, 7
        %s3568 = sand.u32 127, %s3566 /* smod.u32 w/div 128 */
        %s4071 = sadd.s32 56, %s120379
        %s3565 = scalar_select /*predicate=*/%p119807, /*on_true=*/7, /*on_false=*/%s3563
        %s3574 = sand.u32 255, %s3568
        %s4072 = sshrl.u32 %s4071, 10
        %s119808 = sshll.u32 %s3565, 3
        %s3576 = sor.u32 256, %s3574
