// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0:
  #allocation0 [shape = 'u32[1]{0}', space=smem, size = 0xffffffffffffffff, tag = 'Program registry']
  #allocation1 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff98, fixed_abs, tag = 'smem constant byte address 0xfff98 - program shared registry']
  #allocation2 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffa8, fixed_abs, tag = 'smem constant byte address 0xfffa8 - program descriptor state']
  #allocation4 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff90, fixed_abs, tag = 'smem constant byte address 0xfff90 - output ptr']
  #allocation7 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff80, fixed_abs, tag = 'smem constant byte address 0xfff80 - rng seed']
  #allocation8 [shape = 'u32[]', space=smem, size = 0x4, offset = 0, fixed_abs, tag = 'smem constant byte address 0x0 - chip ID']
  #allocation9 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation10 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff4, fixed_abs, tag = 'smem constant byte address 0xffff4 - program id location']
  #allocation11 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff8, fixed_abs, tag = 'smem constant byte address 0xffff8 - program id location']
  #allocation12 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffffc, fixed_abs, tag = 'smem constant byte address 0xffffc - program id location']
  #allocation13 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffe8, fixed_abs, tag = 'smem constant byte address 0xfffe8 - run id low location']
  $region185: parent=0
    %s167_s0 = sld [smem:[#allocation13]]
    %s168_s1 = sand.u32 134217727, %s167_s0
    %s169_s2 = sor.u32 4026531840, %s168_s1
    %170 = vtrace %s169_s2
    %s161_s3 = sld [smem:[#allocation10]]
    %162 = vtrace %s161_s3
    %s163_s4 = sld [smem:[#allocation11]]
    %164 = vtrace %s163_s4
    %s165_s5 = sld [smem:[#allocation12]]
    %166 = vtrace %s165_s5
  %160 = inlined_call /* <late-initialization> */
  $region186: parent=0
    %v147_v0 = vlaneseq
    %v184_v1 = vshrl.u32 %v147_v0, 7
    %v149_v2 = vshrl.u32 %v184_v1, 1
    %v150_v3 = vand.u32 1, %v184_v1
    %v151_v4 = vshll.u32 %v150_v3, 2
    %v152_v5 = vadd.s32 %v151_v4, %v149_v2
    %v158_v6 = vsub.s32 %v149_v2, %v184_v1
    %v153_v7 = vsub.s32 %v152_v5, %v184_v1
    %154 = vsetiar.raw.iar0 %v153_v7 /* EvenOdd Store IAR initialization */
    %159 = vsetiar.raw.iar1 %v158_v6 /* EvenOdd Load IAR initialization */
    %s23_s6 = sld [smem:[#allocation7]]
    // Predicated region
    $region19: parent=186 // pred_check
      %p172_p0 = scmp.eq.s32.totalorder %s23_s6, 0
    $region20: parent=186 // pred_check_branch
      %27 = sbr.rel (%p172_p0) target = $region22
    $region21: parent=186 // pred_region
      %s28_s7 = sld [smem:[#allocation8]] /* logical chip id */
      %s29_s8 = sld [smem:[#allocation9]] /* core id */
      %s173_s9 = sshll.u32 %s28_s7, 1
      %s31_s10 = sadd.s32 %s173_s9, %s29_s8
      %v33_v8 = vand.u32 127, %v147_v0
      %v36_v9 = vstv %s31_s10
      %v37_v10 = vshll.u32 %v36_v9, 7
      %v38_v11 = vor.u32 %v37_v10, %v33_v8
      %s44_s11 = sxor.u32 2925155241, %s23_s6
      %v40_v12 = vxor.u32 1135663077, %v38_v11
      %s45_s12 = smul.u32 2223506493, %s44_s11
      %v41_v13 = vmul.u32 2925155241, %v40_v12
      %v42_v14 = vshrl.u32 %v41_v13, 16
      %s46_s13 = sshrl.u32 %s45_s12, 16
      %v43_v15 = vxor.u32 %v42_v14, %v41_v13
      %s47_s14 = sxor.u32 %s46_s13, %s45_s12
      %v48_v16 = vxor.u32 2223506493, %v43_v15
      %v49_v17 = vmul.u32 1519409121, %v48_v16
      %s52_s15 = smul.u32 3389127133, %s47_s14
      %v50_v18 = vshrl.u32 %v49_v17, 16
      %v51_v19 = vxor.u32 %v50_v18, %v49_v17
      %v54_v20 = vstv %s52_s15
      %v53_v21 = vmul.u32 1232336661, %v51_v19
      %v55_v22 = vsub.s32 %v54_v20, %v53_v21
      %v56_v23 = vshrl.u32 %v55_v22, 16
      %v57_v24 = vxor.u32 %v56_v23, %v55_v22
      %v58_v25 = vxor.u32 1519409121, %v57_v24
      %v59_v26 = vmul.u32 2449846741, %v58_v25
      %v60_v27 = vshrl.u32 %v59_v26, 16
      %v61_v28 = vxor.u32 %v60_v27, %v59_v26
      %v62_v29 = vmul.u32 3389127133, %v43_v15
      %v63_v30 = vmul.u32 1232336661, %v61_v28
      %v64_v31 = vsub.s32 %v62_v29, %v63_v30
      %v65_v32 = vshrl.u32 %v64_v31, 16
      %v66_v33 = vxor.u32 %v65_v32, %v64_v31
      %v71_v34 = vxor.u32 2925155241, %v57_v24
      %v67_v35 = vxor.u32 1135663077, %v66_v33
      %v68_v36 = vmul.u32 2925155241, %v67_v35
      %v72_v37 = vmul.u32 2223506493, %v71_v34
      %v69_v38 = vshrl.u32 %v68_v36, 16
      %v70_v39 = vxor.u32 %v69_v38, %v68_v36
      %v73_v40 = vshrl.u32 %v72_v37, 16
      %v75_v41 = vxor.u32 2223506493, %v70_v39
      %v74_v42 = vxor.u32 %v73_v40, %v72_v37
      %v76_v43 = vmul.u32 1519409121, %v75_v41
      %v77_v44 = vshrl.u32 %v76_v43, 16
