Register pressure for sregs is 64
len=48386 lr=[3, 48389) wt=1185 users=16           :: %s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
len=48385 lr=[4, 48389) wt=1185 users=16           :: %s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
len=48384 lr=[5, 48389) wt=1185 users=16           :: %s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
len=48383 lr=[6, 48389) wt=223 users=3             :: %s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
                                        use: lr=[48343, 48371) %s119227 = scalar_lea.hbm %s6, %s120383
                                        use: lr=[48361, 48363) %s121498 = scalar_lea.hbm %s6, 1048576
                                        use: lr=[48362, 48364) %p121499 = scmp.lt.u32.totalorder %s119227, %s6
len=48355 lr=[26, 48381) wt=148 users=1            :: %s121547 = smov %s121546 /* copy for cssa :: phi copy :: iteration index, stage = 4 iter bound = 0 :: phi copy :: iteration index, stage = 4 iter bound = 0 :: iteration index, stage = 4 iter bound = 0 */
len=48355 lr=[27, 48382) wt=148 users=1            :: %s121551 = smov %s121550 /* copy for cssa :: phi copy :: iteration index, stage = 3 iter bound = 0 :: phi copy :: iteration index, stage = 3 iter bound = 0 :: iteration index, stage = 3 iter bound = 0 */
len=48355 lr=[28, 48383) wt=148 users=1            :: %s121555 = smov %s121554 /* copy for cssa :: phi copy :: iteration index, stage = 2 iter bound = 0 :: phi copy :: iteration index, stage = 2 iter bound = 0 :: iteration index, stage = 2 iter bound = 0 */
len=48355 lr=[29, 48384) wt=148 users=1            :: %s121559 = smov %s121558 /* copy for cssa :: phi copy :: iteration index, stage = 1 iter bound = 0 :: phi copy :: iteration index, stage = 1 iter bound = 0 :: iteration index, stage = 1 iter bound = 0 */
len=48355 lr=[30, 48385) wt=222 users=2            :: %s121563 = smov %s121562 /* copy for cssa :: phi copy :: iteration index, stage = 0 iter bound = 0 :: phi copy :: iteration index, stage = 0 iter bound = 0 :: iteration index, stage = 0 iter bound = 0 */
                                        use: lr=[34, 38) %s62 = sadd.s32 1, %s121563
                                        use: lr=[48385, 48389) %s121557 = smov %s121563 /* copy for cssa :: phi copy :: iteration index, stage = 0 iter bound = 0 :: phi copy :: iteration index, stage = 0 iter bound = 0 :: iteration index, stage = 0 iter bound = 0 */
len=48348 lr=[31, 48379) wt=518 users=6            :: %s121567 = smov %s121566 /* phi copy :: iteration index, stage = 0 :: iteration index, stage = 0 */
len=48348 lr=[38, 48386) wt=148 users=1            :: %s65 = scalar_select /*predicate=*/%p64, /*on_true=*/0, /*on_false=*/%s62 /* copy for cssa */
len=48341 lr=[33, 48374) wt=148 users=1            :: %s119748 = sadd.s32 4294967286, %s121567 /* iteration index, stage = 10 */
len=48314 lr=[25, 48339) wt=222 users=2            :: %s121543 = smov %s121542 /* phi copy :: iteration index, stage = 5 iter bound = 0 :: iteration index, stage = 5 iter bound = 0 */
                                        use: lr=[41, 243) %s120379 = sshll.u32 %s121543, 7
                                        use: lr=[48339, 48343) %s120383 = sshll.u32 %s121543, 14
len=352 lr=[32, 384) wt=148 users=1                :: %s119747 = sadd.s32 4294967291, %s121567 /* iteration index, stage = 5 */
